AAR,Total,COUNTRY
1992.0,5272.0,Tyrkiet
1992.0,4433.0,Jugoslavien
1992.0,3161.0,Pakistan
1992.0,2954.0,Storbritannien
1992.0,1881.0,Norge
1992.0,1780.0,Sverige
1992.0,1763.0,Marokko
1992.0,1349.0,Iran
1992.0,1092.0,USA
1992.0,957.0,Tyskland
1992.0,860.0,Polen
1992.0,769.0,Frankrig
1992.0,706.0,Italien
1992.0,652.0,Island
1992.0,593.0,Statsløs
1992.0,576.0,Irak
1992.0,528.0,Finland
1992.0,522.0,Filippinerne
1992.0,434.0,Jordan
1992.0,421.0,Kina
1992.0,421.0,Thailand
1992.0,357.0,Libanon
1992.0,318.0,Indien
1992.0,309.0,Nederlandene
1992.0,300.0,Irland
1993.0,5441.0,Tyrkiet
1993.0,4633.0,Jugoslavien
1993.0,3264.0,Pakistan
1993.0,3008.0,Storbritannien
1993.0,1907.0,Norge
1993.0,1813.0,Sverige
1993.0,1800.0,Marokko
1993.0,1322.0,Iran
1993.0,1150.0,USA
1993.0,1042.0,Tyskland
1993.0,877.0,Polen
1993.0,859.0,Irak
1993.0,811.0,Statsløs
1993.0,806.0,Frankrig
1993.0,717.0,Italien
1993.0,640.0,Island
1993.0,560.0,Filippinerne
1993.0,524.0,Finland
1993.0,489.0,Libanon
1993.0,489.0,Thailand
1993.0,478.0,Kina
1993.0,444.0,Jordan
1993.0,340.0,Indien
1993.0,318.0,Spanien
1993.0,310.0,Nederlandene
1994.0,5518.0,Tyrkiet
1994.0,4672.0,Jugoslavien
1994.0,3290.0,Pakistan
1994.0,3096.0,Storbritannien
1994.0,1917.0,Norge
1994.0,1881.0,Sverige
1994.0,1780.0,Marokko
1994.0,1372.0,Iran
1994.0,1226.0,USA
1994.0,1165.0,Irak
1994.0,1105.0,Tyskland
1994.0,1012.0,Statsløs
1994.0,886.0,Polen
1994.0,838.0,Frankrig
1994.0,740.0,Italien
1994.0,660.0,Island
1994.0,591.0,Filippinerne
1994.0,582.0,Libanon
1994.0,556.0,Kina
1994.0,532.0,Finland
1994.0,527.0,Thailand
1994.0,441.0,Jordan
1994.0,433.0,Somalia
1994.0,368.0,Spanien
1994.0,347.0,Indien
1995.0,5527.0,Tyrkiet
1995.0,4406.0,Jugoslavien
1995.0,3369.0,Storbritannien
1995.0,3321.0,Pakistan
1995.0,1953.0,Sverige
1995.0,1926.0,Norge
1995.0,1819.0,Marokko
1995.0,1532.0,Irak
1995.0,1471.0,Iran
1995.0,1333.0,Statsløs
1995.0,1301.0,USA
1995.0,1144.0,Tyskland
1995.0,890.0,Frankrig
1995.0,878.0,Polen
1995.0,828.0,Italien
1995.0,740.0,Island
1995.0,727.0,Libanon
1995.0,649.0,Kina
1995.0,644.0,Filippinerne
1995.0,615.0,Somalia
1995.0,588.0,Thailand
1995.0,541.0,Finland
1995.0,430.0,Jordan
1995.0,406.0,Spanien
1995.0,359.0,Nederlandene
1996.0,5677.0,Tyrkiet
1996.0,4296.0,Jugoslavien
1996.0,3513.0,Storbritannien
1996.0,3409.0,Pakistan
1996.0,2062.0,Sverige
1996.0,2044.0,Norge
1996.0,1967.0,Irak
1996.0,1870.0,Marokko
1996.0,1627.0,Statsløs
1996.0,1471.0,Iran
1996.0,1354.0,USA
1996.0,1217.0,Tyskland
1996.0,1046.0,Somalia
1996.0,995.0,Frankrig
1996.0,938.0,Island
1996.0,897.0,Polen
1996.0,895.0,Italien
1996.0,855.0,Bosnien-Hercegovina
1996.0,854.0,Libanon
1996.0,737.0,Kina
1996.0,683.0,Filippinerne
1996.0,666.0,Thailand
1996.0,536.0,Finland
1996.0,437.0,Spanien
1996.0,417.0,Jordan
1997.0,5842.0,Tyrkiet
1997.0,4298.0,Jugoslavien
1997.0,3736.0,Storbritannien
1997.0,3470.0,Pakistan
1997.0,2421.0,Irak
1997.0,2223.0,Sverige
1997.0,2200.0,Norge
1997.0,1972.0,Marokko
1997.0,1711.0,Statsløs
1997.0,1704.0,Somalia
1997.0,1473.0,Iran
1997.0,1399.0,USA
1997.0,1304.0,Tyskland
1997.0,1096.0,Bosnien-Hercegovina
1997.0,1088.0,Frankrig
1997.0,1056.0,Island
1997.0,946.0,Italien
1997.0,946.0,Libanon
1997.0,919.0,Polen
1997.0,786.0,Kina
1997.0,741.0,Thailand
1997.0,720.0,Filippinerne
1997.0,558.0,Finland
1997.0,495.0,Spanien
1997.0,426.0,Jordan
1998.0,5974.0,Tyrkiet
1998.0,4207.0,Jugoslavien
1998.0,3846.0,Storbritannien
1998.0,3583.0,Pakistan
1998.0,2787.0,Irak
1998.0,2481.0,Sverige
1998.0,2311.0,Norge
1998.0,2085.0,Somalia
1998.0,2084.0,Marokko
1998.0,1817.0,Statsløs
1998.0,1445.0,Iran
1998.0,1377.0,USA
1998.0,1365.0,Tyskland
1998.0,1287.0,Bosnien-Hercegovina
1998.0,1211.0,Frankrig
1998.0,1103.0,Island
1998.0,1010.0,Libanon
1998.0,977.0,Italien
1998.0,911.0,Polen
1998.0,857.0,Kina
1998.0,789.0,Thailand
1998.0,779.0,Filippinerne
1998.0,540.0,Finland
1998.0,539.0,Spanien
1998.0,483.0,Makedonien
1999.0,6122.0,Tyrkiet
1999.0,3941.0,Jugoslavien
1999.0,3850.0,Storbritannien
1999.0,3649.0,Pakistan
1999.0,3068.0,Irak
1999.0,2637.0,Sverige
1999.0,2447.0,Norge
1999.0,2441.0,Somalia
1999.0,2094.0,Marokko
1999.0,1616.0,Statsløs
1999.0,1491.0,Tyskland
1999.0,1418.0,USA
1999.0,1371.0,Iran
1999.0,1324.0,Frankrig
1999.0,1307.0,Bosnien-Hercegovina
1999.0,1061.0,Island
1999.0,1008.0,Italien
1999.0,946.0,Kina
1999.0,922.0,Libanon
1999.0,918.0,Polen
1999.0,883.0,Thailand
1999.0,775.0,Filippinerne
1999.0,648.0,Makedonien
1999.0,567.0,Spanien
1999.0,564.0,Finland
2000.0,5965.0,Tyrkiet
2000.0,3865.0,Storbritannien
2000.0,3673.0,Jugoslavien
2000.0,3625.0,Pakistan
2000.0,3230.0,Irak
2000.0,2843.0,Somalia
2000.0,2802.0,Sverige
2000.0,2525.0,Norge
2000.0,2076.0,Marokko
2000.0,1607.0,Tyskland
2000.0,1476.0,USA
2000.0,1414.0,Statsløs
2000.0,1353.0,Frankrig
2000.0,1339.0,Bosnien-Hercegovina
2000.0,1224.0,Iran
2000.0,1060.0,Island
2000.0,1055.0,Italien
2000.0,966.0,Kina
2000.0,947.0,Thailand
2000.0,938.0,Polen
2000.0,841.0,Makedonien
2000.0,827.0,Libanon
2000.0,773.0,Filippinerne
2000.0,613.0,Finland
2000.0,602.0,Spanien
2001.0,5784.0,Tyrkiet
2001.0,3827.0,Storbritannien
2001.0,3524.0,Pakistan
2001.0,3374.0,Jugoslavien
2001.0,3071.0,Somalia
2001.0,2902.0,Sverige
2001.0,2830.0,Irak
2001.0,2622.0,Norge
2001.0,1901.0,Marokko
2001.0,1616.0,Tyskland
2001.0,1471.0,USA
2001.0,1322.0,Frankrig
2001.0,1300.0,Bosnien-Hercegovina
2001.0,1127.0,Italien
2001.0,1115.0,Statsløs
2001.0,1087.0,Island
2001.0,1077.0,Iran
2001.0,1019.0,Kina
2001.0,999.0,Thailand
2001.0,900.0,Makedonien
2001.0,882.0,Polen
2001.0,759.0,Filippinerne
2001.0,658.0,Libanon
2001.0,655.0,Spanien
2001.0,612.0,Finland
2002.0,5482.0,Tyrkiet
2002.0,3746.0,Storbritannien
2002.0,3487.0,Pakistan
2002.0,3223.0,Jugoslavien
2002.0,3123.0,Somalia
2002.0,2881.0,Sverige
2002.0,2782.0,Irak
2002.0,2740.0,Norge
2002.0,1849.0,Marokko
2002.0,1695.0,Tyskland
2002.0,1505.0,USA
2002.0,1263.0,Frankrig
2002.0,1227.0,Bosnien-Hercegovina
2002.0,1151.0,Italien
2002.0,1137.0,Island
2002.0,1083.0,Kina
2002.0,1053.0,Thailand
2002.0,1042.0,Iran
2002.0,1025.0,Statsløs
2002.0,953.0,Makedonien
2002.0,914.0,Polen
2002.0,773.0,Filippinerne
2002.0,671.0,Spanien
2002.0,609.0,Libanon
2002.0,603.0,Finland
2003.0,5125.0,Tyrkiet
2003.0,3607.0,Storbritannien
2003.0,3381.0,Pakistan
2003.0,2957.0,Jugoslavien
2003.0,2883.0,Sverige
2003.0,2882.0,Norge
2003.0,2808.0,Somalia
2003.0,2652.0,Irak
2003.0,1740.0,Marokko
2003.0,1662.0,Tyskland
2003.0,1542.0,USA
2003.0,1257.0,Island
2003.0,1227.0,Frankrig
2003.0,1170.0,Kina
2003.0,1166.0,Italien
2003.0,1109.0,Thailand
2003.0,1074.0,Bosnien-Hercegovina
2003.0,984.0,Makedonien
2003.0,939.0,Iran
2003.0,929.0,Polen
2003.0,925.0,Statsløs
2003.0,747.0,Filippinerne
2003.0,728.0,Spanien
2003.0,594.0,Finland
2003.0,554.0,Libanon
2004.0,4853.0,Tyrkiet
2004.0,3579.0,Storbritannien
2004.0,3368.0,Pakistan
2004.0,3027.0,Norge
2004.0,2917.0,Sverige
2004.0,2895.0,Jugoslavien
2004.0,2835.0,Somalia
2004.0,2811.0,Irak
2004.0,1740.0,Tyskland
2004.0,1737.0,Marokko
2004.0,1541.0,USA
2004.0,1388.0,Kina
2004.0,1383.0,Island
2004.0,1276.0,Frankrig
2004.0,1146.0,Thailand
2004.0,1138.0,Italien
2004.0,1034.0,Bosnien-Hercegovina
2004.0,1011.0,Makedonien
2004.0,956.0,Iran
2004.0,933.0,Statsløs
2004.0,931.0,Polen
2004.0,759.0,Filippinerne
2004.0,734.0,Spanien
2004.0,607.0,Finland
2004.0,540.0,Afghanistan
2005.0,4705.0,Tyrkiet
2005.0,3573.0,Storbritannien
2005.0,3270.0,Pakistan
2005.0,3095.0,Norge
2005.0,3053.0,Sverige
2005.0,2806.0,Irak
2005.0,2682.0,Jugoslavien
2005.0,2434.0,Somalia
2005.0,1860.0,Tyskland
2005.0,1652.0,USA
2005.0,1637.0,Kina
2005.0,1627.0,Marokko
2005.0,1470.0,Island
2005.0,1283.0,Frankrig
2005.0,1193.0,Thailand
2005.0,1177.0,Italien
2005.0,1040.0,Makedonien
2005.0,964.0,Polen
2005.0,865.0,Iran
2005.0,859.0,Statsløs
2005.0,819.0,Bosnien-Hercegovina
2005.0,747.0,Spanien
2005.0,732.0,Filippinerne
2005.0,574.0,Finland
2005.0,570.0,Indien
2006.0,4554.0,Tyrkiet
2006.0,3486.0,Storbritannien
2006.0,3188.0,Sverige
2006.0,3153.0,Norge
2006.0,3119.0,Pakistan
2006.0,2808.0,Irak
2006.0,2612.0,Jugoslavien
2006.0,2088.0,Somalia
2006.0,1944.0,Tyskland
2006.0,1711.0,Kina
2006.0,1666.0,USA
2006.0,1563.0,Island
2006.0,1563.0,Marokko
2006.0,1351.0,Frankrig
2006.0,1227.0,Thailand
2006.0,1190.0,Italien
2006.0,1156.0,Polen
2006.0,1063.0,Makedonien
2006.0,820.0,Iran
2006.0,807.0,Statsløs
2006.0,806.0,Filippinerne
2006.0,760.0,Spanien
2006.0,736.0,Bosnien-Hercegovina
2006.0,657.0,Indien
2006.0,588.0,Finland
2007.0,4354.0,Tyrkiet
2007.0,3522.0,Storbritannien
2007.0,3374.0,Sverige
2007.0,3223.0,Norge
2007.0,3068.0,Pakistan
2007.0,2806.0,Irak
2007.0,2509.0,Jugoslavien
2007.0,2157.0,Tyskland
2007.0,1949.0,Somalia
2007.0,1825.0,Kina
2007.0,1806.0,USA
2007.0,1660.0,Island
2007.0,1529.0,Marokko
2007.0,1495.0,Polen
2007.0,1447.0,Frankrig
2007.0,1308.0,Italien
2007.0,1275.0,Thailand
2007.0,1084.0,Makedonien
2007.0,866.0,Filippinerne
2007.0,845.0,Spanien
2007.0,827.0,Indien
2007.0,820.0,Iran
2007.0,782.0,Statsløs
2007.0,719.0,Bosnien-Hercegovina
2007.0,625.0,Finland
2008.0,4273.0,Tyrkiet
2008.0,3600.0,Storbritannien
2008.0,3578.0,Sverige
2008.0,3320.0,Norge
2008.0,3104.0,Pakistan
2008.0,2922.0,Irak
2008.0,2480.0,Tyskland
2008.0,2445.0,Jugoslavien
2008.0,2063.0,Polen
2008.0,2033.0,Somalia
2008.0,2028.0,USA
2008.0,1988.0,Kina
2008.0,1716.0,Island
2008.0,1611.0,Frankrig
2008.0,1534.0,Marokko
2008.0,1439.0,Italien
2008.0,1322.0,Thailand
2008.0,1229.0,Indien
2008.0,1120.0,Makedonien
2008.0,983.0,Filippinerne
2008.0,953.0,Spanien
2008.0,821.0,Iran
2008.0,796.0,Statsløs
2008.0,713.0,Bosnien-Hercegovina
2008.0,689.0,Finland
2009.0,4271.0,Tyrkiet
2009.0,3886.0,Sverige
2009.0,3757.0,Storbritannien
2009.0,3480.0,Norge
2009.0,3194.0,Pakistan
2009.0,2914.0,Irak
2009.0,2848.0,Tyskland
2009.0,2627.0,Polen
2009.0,2344.0,Jugoslavien
2009.0,2326.0,Kina
2009.0,1999.0,Somalia
2009.0,1965.0,USA
2009.0,1864.0,Island
2009.0,1782.0,Frankrig
2009.0,1592.0,Italien
2009.0,1529.0,Indien
2009.0,1509.0,Marokko
2009.0,1412.0,Thailand
2009.0,1132.0,Filippinerne
2009.0,1118.0,Makedonien
2009.0,1107.0,Spanien
2009.0,798.0,Iran
2009.0,765.0,Statsløs
2009.0,710.0,Finland
2009.0,707.0,Nederlandene
2010.0,4197.0,Tyrkiet
2010.0,3966.0,Sverige
2010.0,3860.0,Storbritannien
2010.0,3621.0,Norge
2010.0,3369.0,Pakistan
2010.0,3114.0,Tyskland
2010.0,2852.0,Irak
2010.0,2804.0,Polen
2010.0,2381.0,Kina
2010.0,2258.0,Jugoslavien
2010.0,2113.0,USA
2010.0,2000.0,Somalia
2010.0,1961.0,Island
2010.0,1895.0,Frankrig
2010.0,1742.0,Italien
2010.0,1584.0,Indien
2010.0,1503.0,Marokko
2010.0,1481.0,Thailand
2010.0,1258.0,Filippinerne
2010.0,1240.0,Spanien
2010.0,1141.0,Makedonien
2010.0,774.0,Iran
2010.0,746.0,Finland
2010.0,732.0,Nepal
2010.0,721.0,Nederlandene
2011.0,4142.0,Tyrkiet
2011.0,4082.0,Sverige
2011.0,4044.0,Storbritannien
2011.0,3763.0,Pakistan
2011.0,3691.0,Norge
2011.0,3342.0,Tyskland
2011.0,3049.0,Polen
2011.0,2925.0,Irak
2011.0,2497.0,Kina
2011.0,2289.0,USA
2011.0,2203.0,Jugoslavien
2011.0,2086.0,Somalia
2011.0,2080.0,Island
2011.0,2053.0,Frankrig
2011.0,1913.0,Italien
2011.0,1795.0,Indien
2011.0,1533.0,Thailand
2011.0,1511.0,Marokko
2011.0,1413.0,Spanien
2011.0,1349.0,Filippinerne
2011.0,1177.0,Makedonien
2011.0,906.0,Nepal
2011.0,848.0,Litauen
2011.0,820.0,Iran
2011.0,812.0,Rumænien
2012.0,4230.0,Sverige
2012.0,4097.0,Storbritannien
2012.0,4001.0,Tyrkiet
2012.0,3908.0,Pakistan
2012.0,3833.0,Norge
2012.0,3416.0,Tyskland
2012.0,3176.0,Polen
2012.0,2791.0,Irak
2012.0,2687.0,USA
2012.0,2306.0,Kina
2012.0,2119.0,Jugoslavien
2012.0,2075.0,Somalia
2012.0,2015.0,Island
2012.0,1984.0,Italien
2012.0,1979.0,Frankrig
2012.0,1807.0,Indien
2012.0,1551.0,Thailand
2012.0,1505.0,Marokko
2012.0,1397.0,Spanien
2012.0,1346.0,Filippinerne
2012.0,1213.0,Makedonien
2012.0,1008.0,Rumænien
2012.0,997.0,Nepal
2012.0,944.0,Litauen
2012.0,882.0,Bulgarien
2013.0,4310.0,Sverige
2013.0,4217.0,Storbritannien
2013.0,3976.0,Pakistan
2013.0,3913.0,Tyrkiet
2013.0,3896.0,Norge
2013.0,3632.0,Tyskland
2013.0,3325.0,Polen
2013.0,2776.0,Irak
2013.0,2379.0,Kina
2013.0,2356.0,USA
2013.0,2321.0,Italien
2013.0,2092.0,Somalia
2013.0,2020.0,Frankrig
2013.0,1993.0,Island
2013.0,1932.0,Jugoslavien
2013.0,1756.0,Indien
2013.0,1589.0,Spanien
2013.0,1546.0,Thailand
2013.0,1478.0,Marokko
2013.0,1393.0,Filippinerne
2013.0,1302.0,Rumænien
2013.0,1260.0,Makedonien
2013.0,1164.0,Nepal
2013.0,1099.0,Litauen
2013.0,1078.0,Bulgarien
2014.0,4524.0,Sverige
2014.0,4342.0,Storbritannien
2014.0,4277.0,Pakistan
2014.0,3969.0,Norge
2014.0,3880.0,Tyskland
2014.0,3866.0,Tyrkiet
2014.0,3539.0,Polen
2014.0,3044.0,USA
2014.0,2746.0,Irak
2014.0,2621.0,Italien
2014.0,2447.0,Kina
2014.0,2128.0,Somalia
2014.0,2124.0,Frankrig
2014.0,1982.0,Indien
2014.0,1934.0,Island
2014.0,1824.0,Spanien
2014.0,1637.0,Jugoslavien
2014.0,1563.0,Rumænien
2014.0,1547.0,Thailand
2014.0,1502.0,Marokko
2014.0,1441.0,Makedonien
2014.0,1397.0,Filippinerne
2014.0,1370.0,Nepal
2014.0,1276.0,Litauen
2014.0,1219.0,Bulgarien
2015.0,4745.0,Sverige
2015.0,4523.0,Storbritannien
2015.0,4502.0,Pakistan
2015.0,4093.0,Norge
2015.0,4021.0,Tyskland
2015.0,3906.0,Polen
2015.0,3792.0,Tyrkiet
2015.0,3069.0,Italien
2015.0,2552.0,Kina
2015.0,2544.0,Irak
2015.0,2534.0,USA
2015.0,2168.0,Indien
2015.0,2156.0,Frankrig
2015.0,2087.0,Somalia
2015.0,1999.0,Spanien
2015.0,1968.0,Island
2015.0,1891.0,Rumænien
2015.0,1692.0,Nepal
2015.0,1544.0,Thailand
2015.0,1518.0,Makedonien
2015.0,1499.0,Marokko
2015.0,1487.0,Jugoslavien
2015.0,1413.0,Bulgarien
2015.0,1396.0,Filippinerne
2015.0,1348.0,Litauen
